0 0 0 0 0 1000 0 1000 267 0 0 0 4 0 0 0 0 0 0 0 250
0 0 0 0 0 0 0 0 0 109 0 4 15 52 0 0 0 0 0 0 1000
0 0 0 133 0 250 0 0 313 435 316 0 0 191 0 0 0 0 0 0 0
0 0 0 533 1000 1000 1000 1000 817 1000 829 1000 655 712 1000 750 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 954 1000 1000 1000 908 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 977 1000 1000 1000 1000 1000 267 67 0
0 0 0 734 934 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 0 0 0 0
0 0 200 800 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0 0 0
0 1000 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 823 293 0 0
0 0 0 750 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 1000 1000 1000 347 93 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 993 974 907 654 0 23 0
0 0 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 994 1000 708 177 0 0
1 2 0 1000 1000 1000 1000 1000 995 1000 1000 1000 0 732 929 1000 1000 1000 0 0 0
0 5 0 1000 1000 1000 934 1000 981 928 1000 1000 1000 1000 982 1000 1000 750 0 0 0
72 19 0 1000 1000 1000 734 1000 1000 732 1000 822 1000 750 1000 1000 1000 1000 0 0 0
268 0 0 0 0 0 0 250 0 0 0 286 322 0 0 0 0 1000 1000 0 1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 333 0 0
0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 1000 0 0 0 0 0
0 1 2
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
22 1 2
22 8 -3
22 -5 -6
22 -1 -2
22 -5 2
22 -7 -5
22 5 5
22 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
23 1 2
23 8 -3
23 -5 -6
23 -1 -2
23 -5 2
23 -7 -5
23 5 5
23 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
24 1 2
24 8 -3
24 -5 -6
24 -1 -2
24 -5 2
24 -7 -5
24 5 5
24 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
25 1 2
25 8 -3
25 -5 -6
25 -1 -2
25 -5 2
25 -7 -5
25 5 5
25 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
26 1 2
26 8 -3
26 -5 -6
26 -1 -2
26 -5 2
26 -7 -5
26 5 5
26 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
27 1 2
27 8 -3
27 -5 -6
27 -1 -2
27 -5 2
27 -7 -5
27 5 5
27 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
28 1 2
28 8 -3
28 -5 -6
28 -1 -2
28 -5 2
28 -7 -5
28 5 5
28 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
29 1 2
29 8 -3
29 -5 -6
29 -1 -2
29 -5 2
29 -7 -5
29 5 5
29 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
30 1 2
30 8 -3
30 -5 -6
30 -1 -2
30 -5 2
30 -7 -5
30 5 5
30 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
31 1 2
31 8 -3
31 -5 -6
31 -1 -2
31 -5 2
31 -7 -5
31 5 5
31 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
32 1 2
32 8 -3
32 -5 -6
32 -1 -2
32 -5 2
32 -7 -5
32 5 5
32 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
